

Column name          Type                                    Nulls

stloc_loc            char(5)                                 yes
stloc_desc           char(40)                                yes
stloc_wt             char(2)                                 yes
stloc_job            char(10)                                yes
stloc_subcode        char(4)                                 yes
stloc_ndcode         char(10)                                yes
stloc_binsused       char(1)                                 yes
stloc_binstr         char(10)                                yes
stloc_glmod          char(15)                                yes
stloc_picklp         char(8)                                 yes
stloc_mpurge         date                                    yes
stloc_ordpre         char(4)                                 yes
stloc_ordnum         integer                                 yes
stloc_inpre          char(4)                                 yes
stloc_invno          integer                                 yes
stloc_crdpre         char(4)                                 yes
stloc_crdno          integer                                 yes
stloc_delpre         char(4)                                 yes
stloc_delno          integer                                 yes
stloc_stkheld        char(1)                                 yes
stloc_altloc         char(5)                                 yes
stloc_serused        char(1)                                 yes
stloc_tfrstop        char(1)                                 yes
stloc_div            char(4)                                 yes
stloc_dutydef        char(1)                                 yes
stloc_divuse         char(4)                                 yes
stloc_retpre         char(4)                                 yes
stloc_retno          integer                                 yes
stloc_extsched       char(1)                                 yes
stloc_larwght        float                                   yes
stloc_larpack        float                                   yes
stloc_larvol         float                                   yes
stloc_lartim         float                                   yes
stloc_qtpre          char(4)                                 yes
stloc_quotno         integer                                 yes
stloc_company        char(4)                                 yes
stloc_currency       char(4)                                 yes
stloc_country        char(2)                                 yes
stloc_cstkloc        char(1)                                 yes
stloc_pcacc          char(1)                                 yes
stloc_customer       char(10)                                yes
stloc_ownstk         char(1)                                 yes
stloc_physloc        char(5)                                 yes
stloc_basecurr       char(4)                                 yes
stloc_docnum         integer                                 yes
stloc_docpre         char(4)                                 yes
stloc_bmovret        smallint                                yes
stloc_nmovret        smallint                                yes
stloc_partall        char(1)                                 yes
stloc_autoresv       char(1)                                 yes
stloc_safebuff       smallint                                yes
stloc_safewind       smallint                                yes
stloc_defall         char(1)                                 yes
stloc_bulkpord       char(1)                                 yes
stloc_bulkord        char(1)                                 yes
stloc_serbreak       char(1)                                 yes
stloc_lstep          smallint                                yes
stloc_reqpri         char(1)                                 yes
stloc_reqret         smallint                                yes
stloc_l1format       char(9)                                 yes
stloc_l2format       char(9)                                 yes
stloc_labwhen        char(2)                                 yes
stloc_labtype        char(2)                                 yes
stloc_batret         smallint                                yes
stloc_deftrbat       char(1)                                 yes
stloc_parbat         char(1)                                 yes
stloc_batnum         integer                                 yes
stloc_batpref        char(4)                                 yes
stloc_maxser         smallint                                yes
stloc_catper         smallint                                yes
stloc_catval         char(1)                                 yes
stloc_mandint        smallint                                yes
stloc_pickuse        char(1)                                 yes
stloc_whsw           char(1)                                 yes
stloc_pckque         char(1)                                 yes
stloc_tquarbin       char(10)                                yes
stloc_stdokbin       char(10)                                yes
stloc_poretc         char(1)                                 yes
stloc_stpckpre       char(4)                                 yes
stloc_stpckno        integer                                 yes
stloc_wopckpre       char(4)                                 yes
stloc_wopckno        integer                                 yes
stloc_poretpre       char(4)                                 yes
stloc_poretno        integer                                 yes
stloc_recpre         char(4)                                 yes
stloc_recno          integer                                 yes
stloc_cdbin          char(10)                                yes
stloc_cdint          smallint                                yes
stloc_cdpick         char(1)                                 yes
stloc_cdppri         char(1)                                 yes
stloc_cdlppick       char(8)                                 yes
stloc_pigrp          char(3)                                 yes
stloc_ccatper        smallint                                yes
stloc_dsort1         char(1)                                 yes
stloc_dsort2         char(1)                                 yes
stloc_isort1         char(1)                                 yes
stloc_isort2         char(1)                                 yes
stloc_fpckbin        char(1)                                 yes
stloc_pbfix          char(1)                                 yes

