

Column name          Type                                    Nulls

sacus_loc            char(5)                                 yes
sacus_cust           char(10)                                yes
sacus_deladd         char(4)                                 yes
sacus_pcode          char(40)                                yes
sacus_year           smallint                                yes
sacus_lastpur        date                                    yes
sacus_pgroup         char(4)                                 yes
sacus_category       char(4)                                 yes
sacus_usage          char(4)                                 yes
sacus_class          char(4)                                 yes
sacus_rep            char(4)                                 yes
sacus_area           char(4)                                 yes
sacus_van            char(4)                                 yes
sacus_icflag         char(1)                                 yes
sacus_keyfields      char(52)                                yes
sacus_qty1           float                                   yes
sacus_qty2           float                                   yes
sacus_qty3           float                                   yes
sacus_qty4           float                                   yes
sacus_qty5           float                                   yes
sacus_qty6           float                                   yes
sacus_qty7           float                                   yes
sacus_qty8           float                                   yes
sacus_qty9           float                                   yes
sacus_qty10          float                                   yes
sacus_qty11          float                                   yes
sacus_qty12          float                                   yes
sacus_qty13          float                                   yes
sacus_val1           float                                   yes
sacus_val2           float                                   yes
sacus_val3           float                                   yes
sacus_val4           float                                   yes
sacus_val5           float                                   yes
sacus_val6           float                                   yes
sacus_val7           float                                   yes
sacus_val8           float                                   yes
sacus_val9           float                                   yes
sacus_val10          float                                   yes
sacus_val11          float                                   yes
sacus_val12          float                                   yes
sacus_val13          float                                   yes
sacus_cos1           float                                   yes
sacus_cos2           float                                   yes
sacus_cos3           float                                   yes
sacus_cos4           float                                   yes
sacus_cos5           float                                   yes
sacus_cos6           float                                   yes
sacus_cos7           float                                   yes
sacus_cos8           float                                   yes
sacus_cos9           float                                   yes
sacus_cos10          float                                   yes
sacus_cos11          float                                   yes
sacus_cos12          float                                   yes
sacus_cos13          float                                   yes
sacus_dsc1           float                                   yes
sacus_dsc2           float                                   yes
sacus_dsc3           float                                   yes
sacus_dsc4           float                                   yes
sacus_dsc5           float                                   yes
sacus_dsc6           float                                   yes
sacus_dsc7           float                                   yes
sacus_dsc8           float                                   yes
sacus_dsc9           float                                   yes
sacus_dsc10          float                                   yes
sacus_dsc11          float                                   yes
sacus_dsc12          float                                   yes
sacus_dsc13          float                                   yes
sacus_qtyweek        float                                   yes
sacus_valweek        float                                   yes
sacus_cosweek        float                                   yes
sacus_dscweek        float                                   yes
sacus_postweek       smallint                                yes

